+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_MUM | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_BIL | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_PUNE | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_IDR | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_KOL | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_BBI | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_RAI | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_ABL | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_BAM | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_STV | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_AMD | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_PAT | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_LKO | 7378            | 7378            | 504645          |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_BLR | 19375           | 19375           | 1325248         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_BLR | 19375           | 19375           | 1325248         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_GOA | 19375           | 19375           | 1325248         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_STV | 19375           | 19375           | 1325248         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_MUM | 19375           | 19375           | 1325248         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_GOA | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_RAI | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_PAT | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_PUNE | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_MUM | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_BIL | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_GOA | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_GOA | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_BAM | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_PTI | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_IDR | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_KOL | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_ABL | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_GAU | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_IXR | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_BBI | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_LKO | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_STV | 45420           | 45420           | 3106716         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_IXR | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_PAT | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_AMD | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_PUNE | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_PUNE | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_PUNE | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_GAU | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_LKO | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_BAM | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_IDR | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_BIL | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_RAI | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_KOL | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_BBI | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_STV | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_MUM | 64420           | 64420           | 4406356         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_GAU | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_MUM | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_MUM | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_MUM | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_BAM | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_LKO | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_PAT | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_MUM | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_BIL | 70076           | 70076           | 4793191         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_BIL | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_BIL | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_BIL | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_BIL | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_STV | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_GAU | 71287           | 71287           | 4876023         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_IXR | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_IDR | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_AMD | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_ABL | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_MUM | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_RAI | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_STV | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_KOL | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_BBI | 72498           | 72498           | 4958855         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_LKO | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_ABL | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_PAT | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_STV | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_IDR | 84042           | 84042           | 5748468         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_AMD | 94755           | 94755           | 6481213         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_AMD | 94755           | 94755           | 6481213         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_AMD | 94755           | 94755           | 6481213         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_IDR | 112627          | 112627          | 7703713         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_PTI | 145298          | 145298          | 9938386         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_PTI | 145298          | 145298          | 9938386         |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_BAM | 147017          | 147017          | 10055969        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_BAM | 147017          | 147017          | 10055969        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_BAM | 147017          | 147017          | 10055969        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_BAM | 147017          | 147017          | 10055969        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_BAM | 147017          | 147017          | 10055969        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_ABL | 157906          | 157906          | 10800751        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_ABL | 157906          | 157906          | 10800751        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_ABL | 157906          | 157906          | 10800751        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_ABL | 157906          | 157906          | 10800751        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_ABL | 157906          | 157906          | 10800751        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_LKO | 187858          | 187858          | 12849484        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_PAT | 211323          | 211323          | 14454514        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_IXR | 224424          | 224424          | 15350631        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_IXR | 224424          | 224424          | 15350631        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_IXR | 224424          | 224424          | 15350631        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_IXR | 224424          | 224424          | 15350631        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_IXR | 224424          | 224424          | 15350631        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_RAI | 243149          | 243149          | 16631398        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_RAI | 243149          | 243149          | 16631398        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_RAI | 243149          | 243149          | 16631398        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_RAI | 243149          | 243149          | 16631398        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_RAI | 243149          | 243149          | 16631398        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_BBI | 265691          | 265691          | 18173275        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_BBI | 265691          | 265691          | 18173275        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_BBI | 265691          | 265691          | 18173275        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_BBI | 265691          | 265691          | 18173275        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_BBI | 265691          | 265691          | 18173275        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_KOL | 285069          | 285069          | 19498691        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_KOL | 285069          | 285069          | 19498691        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_KOL | 285069          | 285069          | 19498691        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_KOL | 285069          | 285069          | 19498691        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_GAU | 311766          | 311766          | 21324793        |
| 31      | 5-COCHINTCHUB_KAM-24 | end                   | -               | 311766          | undef           | 21324793        |
+--------------------------------------------------------------------------------------------------------------------------------+
+----------------+
| unassignedJobs |
+----------------+
| MOTHERHUB_MED-MOTHERHUB_BLR |
| MOTHERHUB_PTI-MOTHERHUB_MED |
| MOTHERHUB_PTI-MOTHERHUB_BLR |
| MOTHERHUB_PTI-MOTHERHUB_KOL |
+----------------+
